timestamp,price_eur_mwh,load_mw
2025-12-21 01:00:00+01:00,94.44376302,40221.22341
2025-12-21 02:00:00+01:00,84.06833688,38114.43837
2025-12-21 03:00:00+01:00,87.7943073,37233.55751
2025-12-21 04:00:00+01:00,79.38059981,42830.96205
2025-12-21 05:00:00+01:00,103.63007,41263.56626
2025-12-21 06:00:00+01:00,56.66217149,46145.99421
2025-12-21 07:00:00+01:00,66.50190427,45341.11844
2025-12-21 08:00:00+01:00,65.10900741,50679.38964
2025-12-21 09:00:00+01:00,80.87527453,52561.42457
2025-12-21 10:00:00+01:00,65.85761558,55310.77293
2025-12-21 11:00:00+01:00,72.23870129,54089.2679
2025-12-21 12:00:00+01:00,78.57638794,58098.66461
2025-12-21 13:00:00+01:00,78.19456192,60433.90652
2025-12-21 14:00:00+01:00,68.18183135,59800.19995
2025-12-21 15:00:00+01:00,59.73732584,58137.60534
2025-12-21 16:00:00+01:00,75.6295849,56305.97024
2025-12-21 17:00:00+01:00,92.76041623,54181.8862
2025-12-21 18:00:00+01:00,84.55747681,54593.2287
2025-12-21 19:00:00+01:00,110.5204999,52800.60644
2025-12-21 20:00:00+01:00,104.659395,48916.33978
2025-12-21 21:00:00+01:00,97.8506816,48472.95864
2025-12-21 22:00:00+01:00,80.84395065,41190.67694
2025-12-21 23:00:00+01:00,93.20401542,41665.45525
2025-12-22 00:00:00+01:00,86.85679599,39395.67041
2025-12-22 01:00:00+01:00,78.25182557,39955.21183
2025-12-22 02:00:00+01:00,81.58470813,40030.68824
2025-12-22 03:00:00+01:00,86.84904169,42467.46727
2025-12-22 04:00:00+01:00,91.86450994,43464.15226
2025-12-22 05:00:00+01:00,84.05034372,44616.20822
2025-12-22 06:00:00+01:00,67.82750915,44643.60383
2025-12-22 07:00:00+01:00,74.04517966,45295.14627
2025-12-22 08:00:00+01:00,56.37984593,49305.86124
2025-12-22 09:00:00+01:00,63.43288622,55423.59495
2025-12-22 10:00:00+01:00,72.56747516,51810.8318
2025-12-22 11:00:00+01:00,64.07328028,53730.60055
2025-12-22 12:00:00+01:00,60.34680044,59560.38804
2025-12-22 13:00:00+01:00,68.94825253,60203.80518
2025-12-22 14:00:00+01:00,93.62964929,60839.00406
2025-12-22 15:00:00+01:00,96.58659643,61510.50089
2025-12-22 16:00:00+01:00,72.2828156,55994.69096
2025-12-22 17:00:00+01:00,105.1373669,56562.16924
2025-12-22 18:00:00+01:00,81.11015704,53514.40508
2025-12-22 19:00:00+01:00,96.34138602,52746.41854
2025-12-22 20:00:00+01:00,86.68850682,47218.27903
2025-12-22 21:00:00+01:00,81.12474683,48117.76748
2025-12-22 22:00:00+01:00,123.6706494,43636.36778
2025-12-22 23:00:00+01:00,106.9263688,44475.62797
2025-12-23 00:00:00+01:00,75.45430589,40119.45834
2025-12-23 01:00:00+01:00,106.8602795,38255.54179
2025-12-23 02:00:00+01:00,94.35841883,41329.74561
2025-12-23 03:00:00+01:00,86.3156843,40868.58779
2025-12-23 04:00:00+01:00,99.12774067,43268.70996
2025-12-23 05:00:00+01:00,84.25676679,44075.815
2025-12-23 06:00:00+01:00,71.60237939,48154.98353
2025-12-23 07:00:00+01:00,66.15949217,47050.62036
2025-12-23 08:00:00+01:00,75.48866725,50631.39682
2025-12-23 09:00:00+01:00,58.80521832,53610.48088
2025-12-23 10:00:00+01:00,80.56232902,53721.6741
2025-12-23 11:00:00+01:00,68.625763,55071.94304
2025-12-23 12:00:00+01:00,71.39323606,61045.18735
2025-12-23 13:00:00+01:00,70.31823469,59991.92434
2025-12-23 14:00:00+01:00,83.58571817,57447.36953
2025-12-23 15:00:00+01:00,70.88722512,61360.34962
2025-12-23 16:00:00+01:00,89.18693148,58455.6178
2025-12-23 17:00:00+01:00,90.7493061,56143.56247
2025-12-23 18:00:00+01:00,99.71678021,52022.76128
2025-12-23 19:00:00+01:00,79.81609383,52676.06093
2025-12-23 20:00:00+01:00,96.9754029,49300.86227
2025-12-23 21:00:00+01:00,100.0978133,47339.75827
2025-12-23 22:00:00+01:00,97.29420062,47244.41474
2025-12-23 23:00:00+01:00,89.80278389,42075.04246
2025-12-24 00:00:00+01:00,87.93119783,45179.42681
2025-12-24 01:00:00+01:00,110.3570107,39928.0894
2025-12-24 02:00:00+01:00,90.87023945,39216.33248
2025-12-24 03:00:00+01:00,73.2068405,39594.44871
2025-12-24 04:00:00+01:00,88.9427831,39627.17858
2025-12-24 05:00:00+01:00,91.71538503,41098.42747
2025-12-24 06:00:00+01:00,58.60491879,42695.67468
2025-12-24 07:00:00+01:00,78.99964325,46085.59403
2025-12-24 08:00:00+01:00,62.16429412,49704.45353
2025-12-24 09:00:00+01:00,75.008985,54203.32041
2025-12-24 10:00:00+01:00,66.07438104,54182.71763
2025-12-24 11:00:00+01:00,57.33981207,55019.76093
2025-12-24 12:00:00+01:00,64.44852265,59807.67759
2025-12-24 13:00:00+01:00,70.19764645,58759.40786
2025-12-24 14:00:00+01:00,77.56286258,59913.95682
2025-12-24 15:00:00+01:00,83.33253483,58922.78897
2025-12-24 16:00:00+01:00,75.42768144,57931.58184
2025-12-24 17:00:00+01:00,80.40473139,56049.65528
2025-12-24 18:00:00+01:00,86.79174708,55009.78033
2025-12-24 19:00:00+01:00,90.03944084,53139.4462
2025-12-24 20:00:00+01:00,75.07150734,48329.4635
2025-12-24 21:00:00+01:00,91.06689314,44936.75182
2025-12-24 22:00:00+01:00,90.48370968,46810.25504
2025-12-24 23:00:00+01:00,75.12774789,43864.66967
2025-12-25 00:00:00+01:00,82.35397908,41878.53397
2025-12-25 01:00:00+01:00,92.16667261,41763.07365
2025-12-25 02:00:00+01:00,72.94319863,44093.39606
2025-12-25 03:00:00+01:00,92.61067794,38931.51727
2025-12-25 04:00:00+01:00,87.84221958,39824.82375
2025-12-25 05:00:00+01:00,71.5160328,45328.68738
2025-12-25 06:00:00+01:00,81.24482632,47369.92356
2025-12-25 07:00:00+01:00,52.36398918,48202.92905
2025-12-25 08:00:00+01:00,75.95937658,49543.69244
2025-12-25 09:00:00+01:00,82.09978288,53092.86658
2025-12-25 10:00:00+01:00,67.5656081,55428.77234
2025-12-25 11:00:00+01:00,71.49980028,55231.21419
2025-12-25 12:00:00+01:00,47.23727504,56048.90923
2025-12-25 13:00:00+01:00,57.68498785,62907.71357
2025-12-25 14:00:00+01:00,60.24425715,60623.40387
2025-12-25 15:00:00+01:00,77.68421372,58628.71125
2025-12-25 16:00:00+01:00,93.15393513,58144.9169
2025-12-25 17:00:00+01:00,77.06732517,57840.5087
2025-12-25 18:00:00+01:00,89.47564157,55486.57348
2025-12-25 19:00:00+01:00,81.75857024,54288.63697
2025-12-25 20:00:00+01:00,94.93446701,52780.40463
2025-12-25 21:00:00+01:00,97.1695133,44503.89631
2025-12-25 22:00:00+01:00,91.95023117,40679.79248
2025-12-25 23:00:00+01:00,89.31182097,43076.68577
2025-12-26 00:00:00+01:00,85.43465474,41857.29689
2025-12-26 01:00:00+01:00,77.59575971,38230.32213
2025-12-26 02:00:00+01:00,87.72057522,41242.88005
2025-12-26 03:00:00+01:00,75.33816734,38836.59124
2025-12-26 04:00:00+01:00,94.54700801,40695.63965
2025-12-26 05:00:00+01:00,60.81747416,41524.47688
2025-12-26 06:00:00+01:00,71.68080725,45644.19114
2025-12-26 07:00:00+01:00,69.9258476,48065.36298
2025-12-26 08:00:00+01:00,52.20080126,44706.90484
2025-12-26 09:00:00+01:00,75.70146164,54669.17136
2025-12-26 10:00:00+01:00,61.67363627,54255.35526
2025-12-26 11:00:00+01:00,86.39537591,57295.33827
2025-12-26 12:00:00+01:00,54.83797857,56674.37628
2025-12-26 13:00:00+01:00,74.94174847,57502.23897
2025-12-26 14:00:00+01:00,90.28435632,63403.6716
2025-12-26 15:00:00+01:00,70.78256315,58846.83352
2025-12-26 16:00:00+01:00,92.29336829,58717.86669
2025-12-26 17:00:00+01:00,79.71294408,56732.58306
2025-12-26 18:00:00+01:00,90.82088486,52861.69813
2025-12-26 19:00:00+01:00,92.72970017,50621.05282
2025-12-26 20:00:00+01:00,91.09755048,47972.36255
2025-12-26 21:00:00+01:00,90.32176257,44896.38186
2025-12-26 22:00:00+01:00,98.16263683,45371.5231
2025-12-26 23:00:00+01:00,99.5668748,44669.86628
2025-12-27 00:00:00+01:00,98.55446241,42695.74786
2025-12-27 01:00:00+01:00,92.15823375,40254.62458
2025-12-27 02:00:00+01:00,102.3137189,42892.22492
2025-12-27 03:00:00+01:00,83.21771102,37112.7
2025-12-27 04:00:00+01:00,79.63215588,38093.30202
2025-12-27 05:00:00+01:00,77.83630184,42646.73704
2025-12-27 06:00:00+01:00,88.27190198,43215.26928
2025-12-27 07:00:00+01:00,84.10152304,46886.56005
2025-12-27 08:00:00+01:00,59.61254141,47566.21012
2025-12-27 09:00:00+01:00,57.75634182,54516.20831
2025-12-27 10:00:00+01:00,58.07084097,53794.55901
2025-12-27 11:00:00+01:00,72.08945681,58191.41291
2025-12-27 12:00:00+01:00,89.47015762,57825.19218
2025-12-27 13:00:00+01:00,77.54447426,62669.25469
2025-12-27 14:00:00+01:00,73.26977874,62757.68615
2025-12-27 15:00:00+01:00,85.69057652,58751.77137
2025-12-27 16:00:00+01:00,65.57279492,57636.01293
2025-12-27 17:00:00+01:00,83.64811411,60131.18959
2025-12-27 18:00:00+01:00,92.17829726,54922.79117
2025-12-27 19:00:00+01:00,105.9396576,56848.25197
2025-12-27 20:00:00+01:00,92.36592016,51279.77913
2025-12-27 21:00:00+01:00,107.9813045,47321.88846
2025-12-27 22:00:00+01:00,110.1863551,45629.83179
2025-12-27 23:00:00+01:00,93.77793764,45373.11987
2025-12-28 00:00:00+01:00,100.0628318,39527.9377
2025-12-28 01:00:00+01:00,95.41022962,42949.68687
2025-12-28 02:00:00+01:00,91.51088107,40270.80492
2025-12-28 03:00:00+01:00,83.05140777,39092.76937
2025-12-28 04:00:00+01:00,68.9198868,37584.35405
2025-12-28 05:00:00+01:00,78.76592566,41780.82101
2025-12-28 06:00:00+01:00,93.60562912,45947.5571
2025-12-28 07:00:00+01:00,75.66535906,45771.84909
2025-12-28 08:00:00+01:00,76.69405252,48219.9905
2025-12-28 09:00:00+01:00,50.19827181,48365.0888
2025-12-28 10:00:00+01:00,69.34890999,51547.10235
2025-12-28 11:00:00+01:00,82.21788809,59377.69474
2025-12-28 12:00:00+01:00,68.30498258,59363.63921
2025-12-28 13:00:00+01:00,58.27219754,61872.47537
2025-12-28 14:00:00+01:00,74.28684819,59158.23425
2025-12-28 15:00:00+01:00,72.35617433,57613.29131
2025-12-28 16:00:00+01:00,80.16987559,57802.82729
2025-12-28 17:00:00+01:00,90.89107964,56256.04025
2025-12-28 18:00:00+01:00,67.31831862,53625.89194
2025-12-28 19:00:00+01:00,74.0125234,51382.74153
2025-12-28 20:00:00+01:00,87.11365959,49987.25254
2025-12-28 21:00:00+01:00,84.93023464,47316.98517
2025-12-28 22:00:00+01:00,100.0080903,42063.0369
2025-12-28 23:00:00+01:00,113.4263007,45487.71187
2025-12-29 00:00:00+01:00,91.3118865,43796.6147
2025-12-29 01:00:00+01:00,89.89462183,40250.64314
2025-12-29 02:00:00+01:00,76.10046886,38250.09861
2025-12-29 03:00:00+01:00,80.28259012,36299.23318
2025-12-29 04:00:00+01:00,71.33383018,41988.49447
2025-12-29 05:00:00+01:00,85.07281579,42988.5178
2025-12-29 06:00:00+01:00,68.22259301,45187.42498
2025-12-29 07:00:00+01:00,64.64772051,48458.06714
2025-12-29 08:00:00+01:00,59.17943299,53487.48609
2025-12-29 09:00:00+01:00,62.79394938,51019.39535
2025-12-29 10:00:00+01:00,66.00310709,56533.44109
2025-12-29 11:00:00+01:00,74.4500514,55630.8242
2025-12-29 12:00:00+01:00,69.23771599,57224.27054
2025-12-29 13:00:00+01:00,49.90677887,60337.8104
2025-12-29 14:00:00+01:00,79.69993709,58677.21432
2025-12-29 15:00:00+01:00,76.06375076,62139.09598
2025-12-29 16:00:00+01:00,91.76099501,61157.98339
2025-12-29 17:00:00+01:00,75.44439044,56204.10323
2025-12-29 18:00:00+01:00,96.00637072,53253.44554
2025-12-29 19:00:00+01:00,97.29304722,53232.33521
2025-12-29 20:00:00+01:00,108.0477149,51327.6207
2025-12-29 21:00:00+01:00,97.31105767,47660.19745
2025-12-29 22:00:00+01:00,92.28802264,43004.89229
2025-12-29 23:00:00+01:00,92.87629997,42106.10002
2025-12-30 00:00:00+01:00,99.06822908,42694.22242
2025-12-30 01:00:00+01:00,83.62806478,37394.58143
2025-12-30 02:00:00+01:00,74.97128248,38315.85278
2025-12-30 03:00:00+01:00,63.65767028,39709.99018
2025-12-30 04:00:00+01:00,98.6313425,43289.15126
2025-12-30 05:00:00+01:00,72.50064239,42430.89988
2025-12-30 06:00:00+01:00,82.54353339,44979.12621
2025-12-30 07:00:00+01:00,79.2238361,46471.87187
2025-12-30 08:00:00+01:00,73.825325,47277.94701
2025-12-30 09:00:00+01:00,56.93173812,50614.12403
2025-12-30 10:00:00+01:00,72.08695561,54070.23161
2025-12-30 11:00:00+01:00,64.52868535,58674.91866
2025-12-30 12:00:00+01:00,84.54758861,56067.22882
2025-12-30 13:00:00+01:00,74.84816777,59667.73632
2025-12-30 14:00:00+01:00,70.60570975,60776.2094
2025-12-30 15:00:00+01:00,73.16552795,62365.1373
2025-12-30 16:00:00+01:00,84.16717423,56208.16145
2025-12-30 17:00:00+01:00,87.29575378,56396.43251
2025-12-30 18:00:00+01:00,102.7000534,56408.0126
2025-12-30 19:00:00+01:00,98.2324087,51456.74255
2025-12-30 20:00:00+01:00,110.711912,48912.14564
2025-12-30 21:00:00+01:00,96.06071773,47244.9628
2025-12-30 22:00:00+01:00,88.51141964,44447.53592
2025-12-30 23:00:00+01:00,95.30373776,39338.27299
2025-12-31 00:00:00+01:00,109.3563849,40635.25804
2025-12-31 01:00:00+01:00,86.1115991,38746.43291
2025-12-31 02:00:00+01:00,80.5607749,42774.60512
2025-12-31 03:00:00+01:00,81.89032935,43049.2855
2025-12-31 04:00:00+01:00,81.48414204,39738.4788
2025-12-31 05:00:00+01:00,73.10163723,41680.73844
2025-12-31 06:00:00+01:00,70.12873575,46687.96631
2025-12-31 07:00:00+01:00,81.18491611,43899.59132
2025-12-31 08:00:00+01:00,59.492116,48693.16966
2025-12-31 09:00:00+01:00,68.33356739,55519.77413
2025-12-31 10:00:00+01:00,85.74854654,56339.5561
2025-12-31 11:00:00+01:00,71.71899708,55521.2167
2025-12-31 12:00:00+01:00,74.75201256,55742.86309
2025-12-31 13:00:00+01:00,61.56810894,59237.90371
2025-12-31 14:00:00+01:00,67.73673846,60780.86069
2025-12-31 15:00:00+01:00,61.5482329,61005.69983
2025-12-31 16:00:00+01:00,75.10271962,61506.51015
2025-12-31 17:00:00+01:00,107.5489637,58934.08258
2025-12-31 18:00:00+01:00,77.89936682,54626.64547
2025-12-31 19:00:00+01:00,93.51458119,53029.12871
2025-12-31 20:00:00+01:00,73.78282207,50942.06085
2025-12-31 21:00:00+01:00,98.03964145,50025.41651
2025-12-31 22:00:00+01:00,111.1854859,46164.08016
2025-12-31 23:00:00+01:00,102.6727666,43879.89556
2026-01-01 00:00:00+01:00,98.79131408,37840.56499
2026-01-01 01:00:00+01:00,90.1393069,41843.25965
2026-01-01 02:00:00+01:00,99.1305597,38972.15593
2026-01-01 03:00:00+01:00,78.96117599,40443.82597
2026-01-01 04:00:00+01:00,82.37680532,40771.54302
2026-01-01 05:00:00+01:00,85.76972512,46255.9181
2026-01-01 06:00:00+01:00,56.85118677,43882.19112
2026-01-01 07:00:00+01:00,55.65499363,47054.46925
2026-01-01 08:00:00+01:00,72.07822391,53393.37716
2026-01-01 09:00:00+01:00,57.73751655,49437.41465
2026-01-01 10:00:00+01:00,54.34517894,48772.75034
2026-01-01 11:00:00+01:00,55.32126093,57429.17649
2026-01-01 12:00:00+01:00,56.04013626,60548.7334
2026-01-01 13:00:00+01:00,58.74276851,57971.53171
2026-01-01 14:00:00+01:00,50.89179347,60068.31578
2026-01-01 15:00:00+01:00,82.0558814,56358.66846
2026-01-01 16:00:00+01:00,68.85963242,53454.63245
2026-01-01 17:00:00+01:00,84.48252365,58013.63588
2026-01-01 18:00:00+01:00,79.94028412,51408.19131
2026-01-01 19:00:00+01:00,84.13902686,52842.30995
2026-01-01 20:00:00+01:00,104.4655469,48079.27855
2026-01-01 21:00:00+01:00,76.02567677,46892.22541
2026-01-01 22:00:00+01:00,100.4321613,41843.0556
2026-01-01 23:00:00+01:00,93.04557927,42198.96726
2026-01-02 00:00:00+01:00,91.3188104,40617.61085
2026-01-02 01:00:00+01:00,84.45985538,40320.94298
2026-01-02 02:00:00+01:00,70.70263612,38728.79433
2026-01-02 03:00:00+01:00,103.9115384,40352.75424
2026-01-02 04:00:00+01:00,77.03162833,40430.99984
2026-01-02 05:00:00+01:00,69.12561875,43543.45012
2026-01-02 06:00:00+01:00,76.96293321,47160.2097
2026-01-02 07:00:00+01:00,65.61332199,48278.36377
2026-01-02 08:00:00+01:00,68.0427817,50694.32587
2026-01-02 09:00:00+01:00,69.15288751,51790.4678
2026-01-02 10:00:00+01:00,52.55413235,56741.18948
2026-01-02 11:00:00+01:00,67.78786936,59558.09416
2026-01-02 12:00:00+01:00,75.99674461,60784.56642
2026-01-02 13:00:00+01:00,67.23228969,57472.29093
2026-01-02 14:00:00+01:00,54.15320159,61818.9152
2026-01-02 15:00:00+01:00,88.2133203,60525.32354
2026-01-02 16:00:00+01:00,68.49437537,59789.25888
2026-01-02 17:00:00+01:00,85.45847237,58302.62045
2026-01-02 18:00:00+01:00,86.7321738,57288.45084
2026-01-02 19:00:00+01:00,76.50908535,54183.01397
2026-01-02 20:00:00+01:00,77.45339322,51622.3432
2026-01-02 21:00:00+01:00,94.91174147,50392.75044
2026-01-02 22:00:00+01:00,92.28947845,47261.81246
2026-01-02 23:00:00+01:00,91.39950407,44325.32849
2026-01-03 00:00:00+01:00,106.8474985,43208.77277
2026-01-03 01:00:00+01:00,78.36143552,39474.94912
2026-01-03 02:00:00+01:00,88.73249788,39759.67506
2026-01-03 03:00:00+01:00,76.42428196,42253.55869
2026-01-03 04:00:00+01:00,87.07958753,40864.4794
2026-01-03 05:00:00+01:00,80.69683466,40859.14225
2026-01-03 06:00:00+01:00,66.90731909,45818.41411
2026-01-03 07:00:00+01:00,93.3591855,45897.5047
2026-01-03 08:00:00+01:00,82.1106167,45537.78975
2026-01-03 09:00:00+01:00,63.49252791,54194.15572
2026-01-03 10:00:00+01:00,63.33105276,57372.79434
2026-01-03 11:00:00+01:00,82.53629768,59630.39799
2026-01-03 12:00:00+01:00,69.93395662,57507.18468
2026-01-03 13:00:00+01:00,60.28932611,55007.31035
2026-01-03 14:00:00+01:00,72.56112741,59249.36982
2026-01-03 15:00:00+01:00,96.56597052,59237.40051
2026-01-03 16:00:00+01:00,85.86684622,58226.699
2026-01-03 17:00:00+01:00,73.24932582,55840.74179
2026-01-03 18:00:00+01:00,89.77450143,56241.1381
2026-01-03 19:00:00+01:00,83.1216499,50558.54285
2026-01-03 20:00:00+01:00,83.94509297,50629.47986
2026-01-03 21:00:00+01:00,99.30449777,48546.29316
2026-01-03 22:00:00+01:00,90.94420812,45707.81125
2026-01-03 23:00:00+01:00,100.4376901,42515.43803
2026-01-04 00:00:00+01:00,120.8265627,41727.61149
2026-01-04 01:00:00+01:00,101.8994699,39665.53688
2026-01-04 02:00:00+01:00,82.63389155,42293.23715
2026-01-04 03:00:00+01:00,85.82574709,41800.86367
2026-01-04 04:00:00+01:00,88.81556579,42915.75458
2026-01-04 05:00:00+01:00,57.47822946,43072.05022
2026-01-04 06:00:00+01:00,83.42669453,47314.7322
2026-01-04 07:00:00+01:00,80.22501149,46629.60586
2026-01-04 08:00:00+01:00,69.04493618,48713.79217
2026-01-04 09:00:00+01:00,61.9140245,52357.85619
2026-01-04 10:00:00+01:00,64.12749386,58274.19042
2026-01-04 11:00:00+01:00,58.89112482,55405.23014
2026-01-04 12:00:00+01:00,79.54606379,56466.54938
2026-01-04 13:00:00+01:00,58.33191817,56983.09626
2026-01-04 14:00:00+01:00,65.87273714,59128.61132
2026-01-04 15:00:00+01:00,83.11426864,60774.87411
2026-01-04 16:00:00+01:00,94.43902473,57832.20695
2026-01-04 17:00:00+01:00,83.63792661,59105.69177
2026-01-04 18:00:00+01:00,90.07076394,54430.13581
2026-01-04 19:00:00+01:00,94.05103015,50871.78054
2026-01-04 20:00:00+01:00,94.61414216,49718.42127
2026-01-04 21:00:00+01:00,90.864428,44139.07566
2026-01-04 22:00:00+01:00,84.50318161,45654.25386
2026-01-04 23:00:00+01:00,98.53491302,44277.90595
2026-01-05 00:00:00+01:00,92.3419292,41883.33318
2026-01-05 01:00:00+01:00,96.24134516,40686.31679
2026-01-05 02:00:00+01:00,89.60546704,40469.90439
2026-01-05 03:00:00+01:00,79.53858377,34441.90497
2026-01-05 04:00:00+01:00,86.77151645,40516.28466
2026-01-05 05:00:00+01:00,63.31936758,38750.98736
2026-01-05 06:00:00+01:00,68.43764898,44288.82075
2026-01-05 07:00:00+01:00,63.83890088,47090.4127
2026-01-05 08:00:00+01:00,63.51093092,51717.43483
2026-01-05 09:00:00+01:00,58.31631675,52650.25482
2026-01-05 10:00:00+01:00,61.25638763,55777.28645
2026-01-05 11:00:00+01:00,62.96401171,57254.96108
2026-01-05 12:00:00+01:00,71.38439761,58890.75779
2026-01-05 13:00:00+01:00,70.60418924,57036.00755
2026-01-05 14:00:00+01:00,66.01070352,62403.67197
2026-01-05 15:00:00+01:00,89.43871702,62445.02043
2026-01-05 16:00:00+01:00,82.13503977,56388.47306
2026-01-05 17:00:00+01:00,81.19391511,57427.57598
2026-01-05 18:00:00+01:00,92.22863869,52528.99343
2026-01-05 19:00:00+01:00,87.7428776,53853.04351
2026-01-05 20:00:00+01:00,106.7561536,51149.46447
2026-01-05 21:00:00+01:00,101.7295691,48980.01025
2026-01-05 22:00:00+01:00,108.1282836,46818.95889
2026-01-05 23:00:00+01:00,95.545605,41323.25396
2026-01-06 00:00:00+01:00,78.40439582,44024.19729
2026-01-06 01:00:00+01:00,88.89415312,37984.90874
2026-01-06 02:00:00+01:00,68.77409447,41561.73904
2026-01-06 03:00:00+01:00,83.46943874,37050.7911
2026-01-06 04:00:00+01:00,61.9093934,40339.31056
2026-01-06 05:00:00+01:00,83.98686322,43921.31436
2026-01-06 06:00:00+01:00,76.9409407,42940.38118
2026-01-06 07:00:00+01:00,63.69335125,49312.34245
2026-01-06 08:00:00+01:00,65.09177042,50679.72175
2026-01-06 09:00:00+01:00,74.84629511,50953.04135
2026-01-06 10:00:00+01:00,60.30762019,54021.16883
2026-01-06 11:00:00+01:00,69.52259645,55501.86236
2026-01-06 12:00:00+01:00,83.13246516,58852.1197
2026-01-06 13:00:00+01:00,65.59576401,60916.48142
2026-01-06 14:00:00+01:00,79.89466878,60983.9284
2026-01-06 15:00:00+01:00,53.78194128,59041.52425
2026-01-06 16:00:00+01:00,91.09172137,59400.99799
2026-01-06 17:00:00+01:00,73.31248779,60346.83282
2026-01-06 18:00:00+01:00,74.86768962,57418.07904
2026-01-06 19:00:00+01:00,87.29259714,53270.47124
2026-01-06 20:00:00+01:00,80.78584589,52871.4141
2026-01-06 21:00:00+01:00,87.67966001,45970.27432
2026-01-06 22:00:00+01:00,103.2364416,46497.25551
2026-01-06 23:00:00+01:00,93.54906367,44439.50806
2026-01-07 00:00:00+01:00,96.91816903,39693.73612
2026-01-07 01:00:00+01:00,84.07311518,44160.94273
2026-01-07 02:00:00+01:00,82.17268944,38110.64135
2026-01-07 03:00:00+01:00,95.06733719,41352.99886
2026-01-07 04:00:00+01:00,65.07253953,40395.70876
2026-01-07 05:00:00+01:00,80.04325593,46004.65485
2026-01-07 06:00:00+01:00,74.21100655,42381.00814
2026-01-07 07:00:00+01:00,66.62973455,49020.40375
2026-01-07 08:00:00+01:00,66.5066767,49022.22292
2026-01-07 09:00:00+01:00,73.1683763,50887.05637
2026-01-07 10:00:00+01:00,79.81709754,55581.99961
2026-01-07 11:00:00+01:00,63.94282641,55971.60166
2026-01-07 12:00:00+01:00,62.46370379,60565.15049
2026-01-07 13:00:00+01:00,51.8625864,58008.31509
2026-01-07 14:00:00+01:00,60.53359389,58845.95011
2026-01-07 15:00:00+01:00,72.71981233,60045.75794
2026-01-07 16:00:00+01:00,78.50686354,58361.46335
2026-01-07 17:00:00+01:00,72.86651535,57931.91302
2026-01-07 18:00:00+01:00,86.56351341,53976.04438
2026-01-07 19:00:00+01:00,103.4234565,51401.76149
2026-01-07 20:00:00+01:00,98.38351287,49017.9018
2026-01-07 21:00:00+01:00,97.72073192,51028.63948
2026-01-07 22:00:00+01:00,95.33585427,48702.72433
2026-01-07 23:00:00+01:00,92.90394439,42137.03714
2026-01-08 00:00:00+01:00,97.71062546,40994.73686
2026-01-08 01:00:00+01:00,95.63634448,39160.15944
2026-01-08 02:00:00+01:00,85.38805204,38454.9698
2026-01-08 03:00:00+01:00,95.37771123,37713.48032
2026-01-08 04:00:00+01:00,79.73494234,43340.10434
2026-01-08 05:00:00+01:00,77.86969724,41106.45331
2026-01-08 06:00:00+01:00,85.31857577,49265.41845
2026-01-08 07:00:00+01:00,49.82878272,47097.40194
2026-01-08 08:00:00+01:00,66.87282802,49913.85446
2026-01-08 09:00:00+01:00,72.49871838,51982.90693
2026-01-08 10:00:00+01:00,36.3259035,54513.20675
2026-01-08 11:00:00+01:00,58.76009805,58060.3792
2026-01-08 12:00:00+01:00,79.49489224,61021.72757
2026-01-08 13:00:00+01:00,43.98826083,61280.22826
2026-01-08 14:00:00+01:00,96.5294593,62761.19463
2026-01-08 15:00:00+01:00,85.8177366,62355.50397
2026-01-08 16:00:00+01:00,96.29240128,59545.93625
2026-01-08 17:00:00+01:00,67.13124143,57831.69813
2026-01-08 18:00:00+01:00,92.55761959,55609.66966
2026-01-08 19:00:00+01:00,90.5965805,54088.76017
2026-01-08 20:00:00+01:00,93.88310374,51600.93596
2026-01-08 21:00:00+01:00,86.26758001,42020.71576
2026-01-08 22:00:00+01:00,95.44878169,44840.92966
2026-01-08 23:00:00+01:00,89.91548939,44325.3501
2026-01-09 00:00:00+01:00,100.7432511,38809.13395
2026-01-09 01:00:00+01:00,101.432612,40320.38785
2026-01-09 02:00:00+01:00,92.67266147,42162.49153
2026-01-09 03:00:00+01:00,88.98448883,40529.18643
2026-01-09 04:00:00+01:00,69.40258815,41394.40181
2026-01-09 05:00:00+01:00,79.88712401,43302.10329
2026-01-09 06:00:00+01:00,87.18023814,45493.30295
2026-01-09 07:00:00+01:00,69.39903536,45956.48906
2026-01-09 08:00:00+01:00,72.68602957,51907.51451
2026-01-09 09:00:00+01:00,54.77298652,52511.30505
2026-01-09 10:00:00+01:00,76.66657459,56323.79907
2026-01-09 11:00:00+01:00,60.32216843,55232.72312
2026-01-09 12:00:00+01:00,56.1403044,58101.87953
2026-01-09 13:00:00+01:00,75.86433158,60121.95167
2026-01-09 14:00:00+01:00,69.75456418,56999.45366
2026-01-09 15:00:00+01:00,79.06949875,57109.22723
2026-01-09 16:00:00+01:00,75.06113279,60820.16186
2026-01-09 17:00:00+01:00,91.86693092,59120.92301
2026-01-09 18:00:00+01:00,83.33923124,58916.37767
2026-01-09 19:00:00+01:00,94.17573021,54778.39334
2026-01-09 20:00:00+01:00,102.6896675,48595.99325
2026-01-09 21:00:00+01:00,99.32408294,49901.90182
2026-01-09 22:00:00+01:00,90.98784337,41809.83724
2026-01-09 23:00:00+01:00,106.004862,42059.87597
2026-01-10 00:00:00+01:00,95.11451028,39210.15832
2026-01-10 01:00:00+01:00,76.48175454,39017.68924
2026-01-10 02:00:00+01:00,63.08712123,40913.79776
